Player,Pos,Team,Age,Yrs,Dollars,Average,FreeAgentYear
Oliver Ekman-Larsson,D,AZ,28,8,66000000,8250000,2027
Mitchell Marner,RW,TOR,22,6,65358000,10893000,2025
Thomas Chabot,D,OTT,23,8,64000000,8000000,2028
Philip Kessel,RW,AZS,32,8,64000000,8000000,2022
Brent Burns,D,SJS,34,8,64000000,8000000,2025
Logan Couture,C,SJS,30,8,64000000,8000000,2027
Ryan Johansen,C,NSH,27,8,64000000,8000000,2025
John Carlson,D,WAS,30,8,64000000,8000000,2026
Marian Hossa,RW,AZS,41,12,63300000,5275000,2021
Victor Hedman,D,TBL,29,8,63000000,7875000,2025
Evgeny Kuznetsov,C,WAS,27,8,62400000,7800000,2025
Jordan Staal,C,CAR,31,10,60000000,6000000,2023
Vladimir Tarasenko,RW,STL,28,8,60000000,7500000,2023
Aaron Ekblad,D,FLA,24,8,60000000,7500000,2025
Henrik Lundqvist,G,NYR,38,7,59500000,8500000,2021
Auston Matthews,C,TOR,22,5,58170000,11634000,2024
Jeff Carter,C,LAK,35,11,58000000,5272727,2022
Kris Letang,D,PIT,32,8,58000000,7250000,2022
Jonathan Quick,G,LAK,34,10,58000000,5800000,2023
Marc-Edouard Vlasic,D,SJS,32,8,56000000,7000000,2026
Drew Doughty,D,LAK,30,8,56000000,7000000,2020
Tuukka Rask,G,BOS,32,8,56000000,7000000,2021
Matt Duchene,C,NSH,29,7,56000000,8000000,2026
Jacob Trouba,D,NYR,26,7,56000000,8000000,2026
Mikko Rantanen,RW,COL,23,6,55500000,9250000,2025
Patrice Bergeron,C,BOS,34,8,55000000,6875000,2022
Brent Seabrook,D,CHI,34,8,55000000,6875000,2024
Jared Spurgeon,D,MIN,30,7,53025000,7575000,2027
Ryan O'Reilly,C,STL,29,7,52500000,7500000,2023
Brayden Schenn,C,STL,28,8,52000000,6500000,2028
Cam Fowler,D,ANA,28,8,52000000,6500000,2026
John Gibson,G,ANA,26,8,51200000,6400000,2027
Bobby Ryan,RW,OTT,32,7,50750000,7250000,2022
Nico Hischier,C,NJD,21,7,50570000,7224286,2027
Kyle Connor,LW,WPG,23,7,50000000,7142857,2026
Ryan Ellis,D,NSH,29,8,50000000,6250000,2027
Kevin Hayes,C,PHI,27,7,50000000,7142857,2026
Joshua Morrissey,D,WPG,24,8,50000000,6250000,2028
Evander Kane,LW,SJS,28,7,49000000,7000000,2025
Brad Marchand,LW,BOS,31,8,49000000,6125000,2025
Mark Scheifele,C,WPG,26,8,49000000,6125000,2024
Anders Lee,C,NYI,29,7,49000000,7000000,2026
Ryan McDonagh,D,TBL,30,7,47250000,6750000,2026
William Karlsson,C,VGK,27,8,47200000,5900000,2027
Dustin Brown,RW,LAK,35,8,47000000,5875000,2022
Nicklas Backstrom,C,WAS,32,5,46000000,9200000,2025
Travis Zajac,C,NJD,34,8,46000000,5750000,2021
T.J. Oshie,RW,WAS,33,8,46000000,5750000,2025
Chris Kreider,LW,NYR,28,7,45500000,6500000,2027
Justin Faulk,D,STL,27,7,45500000,6500000,2027
Alex Pietrangelo,D,STL,30,7,45500000,6500000,2020
William Nylander,C,TOR,23,6,45000000,7500000,2024
Sean Monahan,C,CGY,25,7,44625000,6375000,2023
Keith Yandle,D,FLA,33,7,44450000,6350000,2023
Nathan MacKinnon,C,COL,24,7,44100000,6300000,2023
David Krejci,C,BOS,33,6,43500000,7250000,2021
Johan Franzen,LW,DET,40,11,43500000,3954545,2020
Sebastian Aho,LW,CAR,22,5,42270000,8454000,2024
Milan Lucic,LW,CGY,31,7,42000000,6000000,2023
Kyle Okposo,RW,BUF,31,7,42000000,6000000,2023
Erik Johnson,D,COL,31,7,42000000,6000000,2023
Johnny Boychuk,D,NYI,36,7,42000000,6000000,2022
Taylor Hall,LW,AZS,28,7,42000000,6000000,2020
Ryan Nugent-Hopkins,C,EDM,26,7,42000000,6000000,2021
Nikolaj Ehlers,LW,WPG,24,7,42000000,6000000,2025
Cory Schneider,G,NJD,33,7,42000000,6000000,2022
Ryan Kesler,C,ANA,35,6,41250000,6875000,2022
Blake Wheeler,RW,WPG,33,5,41250000,8250000,2024
Cameron Atkinson,RW,CBJ,30,7,41125000,5875000,2025
Nick Schmaltz,C,AZ,24,7,40950000,5850000,2026
Ivan Provorov,D,PHI,23,6,40500000,6750000,2025
Mark Giordano,D,CGY,36,6,40500000,6750000,2022
Johnny Gaudreau,LW,CGY,26,6,40500000,6750000,2022
Matt Niskanen,D,PHI,33,7,40250000,5750000,2021
David Pastrnak,RW,BOS,23,6,40000000,6666667,2023
Derek Stepan,C,AZS,29,6,39000000,6500000,2021
Gabriel Landeskog,LW,COL,27,7,39000000,5571429,2021
Michael Matheson,D,FLA,26,8,39000000,4875000,2026
Andrew Ladd,LW,NYI,34,7,38500000,5500000,2023
Nick Leddy,D,NYI,28,7,38500000,5500000,2022
Dustin Byfuglien,D,WPG,34,5,38000000,7600000,2021
Nathan Horton,RW,TOR,34,7,37100000,5300000,2020
Jaccob Slavin,D,CAR,25,7,37100000,5300000,2025
Connor Hellebuyck,G,WPG,26,6,37000000,6166667,2024
David Clarkson,RW,TOR,35,7,36750000,5250000,2020
Shea Theodore,D,VGK,24,7,36400000,5200000,2025
Loui Eriksson,RW,VAN,34,6,36000000,6000000,2022
Kyle Turris,C,NSH,30,6,36000000,6000000,2024
Corey Crawford,G,CHI,35,6,36000000,6000000,2020
Brandon Saad,LW,CBJ,27,6,36000000,6000000,2021
Brock Nelson,C,NYI,28,6,36000000,6000000,2025
Filip Forsberg,C,NSH,25,6,36000000,6000000,2022
Nate Schmidt,D,VGK,28,6,35700000,5950000,2025
Jonathan Huberdeau,LW,FLA,26,6,35400000,5900000,2023
Aleksander Barkov,C,FLA,24,6,35400000,5900000,2022
Brandon Dubinsky,C,CBJ,33,6,35100000,5850000,2021
Samuel Girard,D,COL,21,7,35000000,5000000,2027
James Van Riemsdyk,LW,PHI,30,5,35000000,7000000,2023
Tyler Johnson,C,TBL,29,7,35000000,5000000,2024
Ryan Callahan,RW,OTT,34,6,34800000,5800000,2020
Esa Lindell,D,DAL,25,6,34800000,5800000,2025
Dougie Hamilton,D,CAR,26,6,34500000,5750000,2021
Martin Jones,G,SJS,30,6,34500000,5750000,2024
Marc Staal,D,NYR,33,6,34200000,5700000,2021
Marian Gaborik,RW,OTT,38,7,34125000,4875000,2021
Niklas Kronwall,D,DET,39,7,33250000,4750000,2019
Alex Tuch,RW,VGK,23,7,33250000,4750000,2026
Travis Konecny,C,PHI,22,6,33000000,5500000,2025
Nick Foligno,LW,CBJ,32,6,33000000,5500000,2021
Jeff Petry,D,MTL,32,6,33000000,5500000,2021
Oliver Ekman-Larsson,D,AZS,28,6,33000000,5500000,2020
Jonathan Drouin,LW,MTL,24,6,33000000,5500000,2023
Bo Horvat,C,VAN,24,6,33000000,5500000,2023
Seth Jones,D,CBJ,25,6,32400000,5400000,2022
Rasmus Ristolainen,D,BUF,25,6,32400000,5400000,2022
Mikael Backlund,C,CGY,30,6,32100000,5350000,2024
Bryan Little,C,WPG,32,6,31746000,5291000,2024
Frans Nielsen,C,DET,35,6,31500000,5250000,2022
Hampus Lindholm,D,ANA,26,6,31500000,5250000,2022
Brady Skjei,D,CAR,25,6,31500000,5250000,2024
Nikita Zaitsev,D,OTT,28,7,31500000,4500000,2024
Charlie Coyle,C,BOS,28,6,31500000,5250000,2026
Alexander Radulov,RW,DAL,33,5,31250000,6250000,2022
Alexander Killorn,C,TBL,30,7,31150000,4450000,2023
Thomas Wilson,RW,WAS,25,6,31000000,5166667,2024
Yanni Gourde,C,TBL,28,6,31000000,5166667,2025
Dmitry Orlov,D,WAS,28,6,30600000,5100000,2023
Braden Holtby,G,WAS,30,5,30500000,6100000,2020
Dylan Larkin,C,DET,23,5,30500000,6100000,2023
Jason Spezza,C,TOR,36,4,30000000,7500000,2019
Josh Bailey,LW,NYI,30,6,30000000,5000000,2024
Tyler Myers,D,VAN,30,5,30000000,6000000,2024
Logan Couture,C,SJS,30,5,30000000,6000000,2020
Mats Zuccarello-Aasen,RW,MIN,32,5,30000000,6000000,2024
Morgan Rielly,D,TOR,25,6,30000000,5000000,2022
Mathew Dumba,D,MIN,25,5,30000000,6000000,2023
Danny DeKeyser,D,DET,29,6,30000000,5000000,2022
Jonathan Marchessault,C,VGK,29,6,30000000,5000000,2024
Jake Guentzel,C,PIT,25,5,30000000,6000000,2024
Jean-Gabriel Pageau,C,NYI,28,6,30000000,5000000,2026
David Backes,C,ANA,35,5,30000000,6000000,2021
Justin Abdelkader,LW,DET,33,7,29750000,4250000,2023
John Klingberg,D,DAL,27,7,29750000,4250000,2022
Viktor Arvidsson,LW,NSH,26,7,29750000,4250000,2024
Noah Hanifin,D,CGY,23,6,29700000,4950000,2024
Ben Bishop,G,DAL,33,6,29500000,4916667,2023
Alexander Wennberg,C,CBJ,25,6,29400000,4900000,2023
Oscar Klefbom,D,EDM,26,7,29169000,4167000,2023
Adam Henrique,C,ANA,30,5,29125000,5825000,2024
Elias Lindholm,C,CGY,25,6,29100000,4850000,2024
Justin Faulk,D,STL,27,6,29000000,4833333,2020
James Neal,LW,EDM,32,5,28750000,5750000,2023
Vincent Trocheck,C,CAR,26,6,28500000,4750000,2022
Colin White,C,OTT,23,6,28500000,4750000,2025
Jason Pominville,RW,BUF,37,5,28000000,5600000,2019
Max Pacioretty,LW,VGK,31,4,28000000,7000000,2023
Roman Josi,D,NSH,29,7,28000000,4000000,2020
Jakob Chychrun,D,AZ,21,6,27600000,4600000,2025
Jordan Eberle,RW,NYI,29,5,27500000,5500000,2024
Jason Zucker,LW,PIT,28,5,27500000,5500000,2023
Colton Parayko,D,STL,26,5,27500000,5500000,2022
Rasmus Andersson,D,CGY,23,6,27300000,4550000,2026
Travis Hamonic,D,CGY,29,7,27000000,3857143,2020
Nazem Kadri,C,COL,29,6,27000000,4500000,2022
Teuvo Teravainen,C,CAR,25,5,27000000,5400000,2024
Shayne Gostisbehere,D,PHI,26,6,27000000,4500000,2023
Mika Zibanejad,C,NYR,26,5,26750000,5350000,2022
Jaden Schwartz,LW,STL,27,5,26750000,5350000,2021
Christian Dvorak,C,AZ,24,6,26700000,4450000,2025
Patric Hornqvist,RW,PIT,33,5,26500000,5300000,2023
Ondrej Palat,LW,TBL,28,5,26500000,5300000,2022
Jakob Silfverberg,RW,ANA,29,5,26250000,5250000,2024
Nino Niederreiter,RW,CAR,27,5,26250000,5250000,2022
J.T. Miller,C,VAN,26,5,26250000,5250000,2023
Devan Dubnyk,G,MIN,33,6,26000000,4333333,2021
Sean Couturier,C,PHI,27,6,26000000,4333333,2022
Andy Greene,D,NYI,37,5,25000000,5000000,2020
Jonas Brodin,D,MIN,26,6,25000000,4166667,2021
Adam Larsson,D,EDM,27,6,25000000,4166667,2021
Reilly Smith,RW,VGK,28,5,25000000,5000000,2022
Damon Severson,D,NJD,25,6,25000000,4166667,2023
Frederik Andersen,G,TOR,30,5,25000000,5000000,2021
Brian Dumoulin,D,PIT,28,6,24600000,4100000,2023
Nick Bjugstad,C,PIT,27,6,24600000,4100000,2021
Olli Maatta,D,CHI,25,6,24500000,4083333,2022
Alec Martinez,D,VGK,32,6,24000000,4000000,2021
Victor Rask,C,MIN,27,6,24000000,4000000,2022
Timo Meier,LW,SJS,23,4,24000000,6000000,2023
Carl Soderberg,C,AZS,34,5,23750000,4750000,2020
Andrew Shaw,C,CHI,28,6,23400000,3900000,2022
Clarke MacArthur,LW,OTT,34,5,23250000,4650000,2020
T.J. Brodie,D,CGY,29,5,23250000,4650000,2020
Kyle Palmieri,RW,NJD,29,5,23250000,4650000,2021
Karl Alzner,D,MTL,31,5,23125000,4625000,2022
Connor Murphy,D,CHI,26,6,23100000,3850000,2022
Alexander Steen,LW,STL,36,4,23000000,5750000,2021
Rickard Rakell,C,ANA,26,6,22800000,3800000,2022
Artem Anisimov,C,OTT,31,5,22750000,4550000,2021
Jacob Muzzin,D,TOR,31,4,22500000,5625000,2024
Jason Demers,D,AZS,31,5,22500000,4500000,2021
Mattias Ekholm,D,NSH,29,6,22500000,3750000,2022
Brendan Gallagher,RW,MTL,27,6,22500000,3750000,2021
Tomas Hertl,C,SJS,26,4,22500000,5625000,2022
Chris Tanev,D,VAN,30,5,22250000,4450000,2020
Tyson Barrie,D,TOR,28,4,22000000,5500000,2020
Gustav Nyquist,RW,CBJ,30,4,22000000,5500000,2023
Brandon Sutter,C,VAN,31,5,21875000,4375000,2021
Michael Frolik,RW,BUF,32,5,21500000,4300000,2020
David Savard,D,CBJ,29,5,21250000,4250000,2021
Craig Smith,C,NSH,30,5,21250000,4250000,2020
Tomas Tatar,LW,MTL,29,4,21200000,5300000,2021
Matthew Tkachuk,LW,CGY,22,3,21000000,7000000,2022
Marc-Andre Fleury,G,VGK,35,3,21000000,7000000,2022
Joe Pavelski,C,DAL,35,3,21000000,7000000,2022
Torey Krug,D,BOS,28,4,21000000,5250000,2020
Brandon Tanev,C,PIT,28,6,21000000,3500000,2025
Mike Hoffman,LW,FLA,30,4,20750000,5187500,2020
Jared Spurgeon,D,MIN,30,4,20750000,5187500,2020
Brayden Point,C,TBL,23,3,20500000,6833333,2022
Brayden Schenn,C,STL,28,4,20500000,5125000,2020
Marcus Pettersson,D,PIT,23,5,20125875,4025175,2025
Jacob Muzzin,D,TOR,31,5,20000000,4000000,2020
Colton Sissons,C,NSH,26,7,20000000,2857143,2026
Semyon Varlamov,G,NYI,31,4,20000000,5000000,2023
Marco Scandella,D,STL,30,5,20000000,4000000,2020
Marc Methot,D,DAL,34,4,19600000,4900000,2019
Paul Stastny,C,VGK,34,3,19500000,6500000,2021
Sami Vatanen,D,CAR,28,4,19500000,4875000,2020
Darren Helm,C,DET,33,5,19250000,3850000,2021
Alexander Debrincat,RW,CHI,22,3,19200000,6400000,2023
Justin Braun,D,PHI,33,5,19000000,3800000,2020
Chris Kreider,LW,NYR,28,4,18500000,4625000,2020
Calvin de Haan,D,CHI,28,4,18200000,4550000,2022
Brock Boeser,RW,VAN,23,3,17625000,5875000,2022
Cal Clutterbuck,RW,NYI,32,5,17500000,3500000,2022
Lars Eller,C,WAS,30,5,17500000,3500000,2023
Brendan Smith,D,NYR,31,4,17400000,4350000,2021
Jake Allen,G,STL,29,4,17400000,4350000,2021
Mikael Granlund,C,NSH,28,3,17250000,5750000,2020
James Reimer,G,CAR,31,5,17000000,3400000,2021
Casey Cizikas,C,NYI,29,5,16750000,3350000,2021
Mathieu Perreault,C,WPG,32,4,16500000,4125000,2021
Anton Stralman,D,FLA,33,3,16500000,5500000,2022
Justin Schultz,D,PIT,29,3,16500000,5500000,2020
Nick Bonino,C,NSH,31,4,16400000,4100000,2021
Josh Manson,D,ANA,28,4,16400000,4100000,2022
Brenden Dillon,D,WAS,29,5,16350000,3270000,2020
Jack Johnson,D,PIT,33,5,16250000,3250000,2023
Jake Gardiner,D,CAR,29,4,16200000,4050000,2023
Kris Russell,D,EDM,32,4,16000000,4000000,2021
David Perron,LW,STL,31,4,16000000,4000000,2022
Mikkel Boedker,LW,OTT,30,4,16000000,4000000,2020
Charlie Coyle,C,BOS,28,5,16000000,3200000,2020
Joonas Donskoi,RW,COL,27,4,15600000,3900000,2023
Colin Miller,D,BUF,27,4,15500000,3875000,2022
Cody Eakin,C,WPG,28,4,15400000,3850000,2020
Tyler Bozak,C,STL,33,3,15000000,5000000,2021
Boone Jenner,C,CBJ,26,4,15000000,3750000,2022
Tanner Pearson,LW,VAN,27,4,15000000,3750000,2021
Zachary Werenski,D,CBJ,22,3,15000000,5000000,2022
Alex Galchenyuk,C,MIN,26,3,14700000,4900000,2020
Charles Mcavoy,D,BOS,22,3,14700000,4900000,2022
Martin Hanzal,C,DAL,33,3,14250000,4750000,2020
Micheal Ferland,LW,VAN,27,4,14000000,3500000,2023
J.T Compher,C,COL,24,4,14000000,3500000,2023
Bryan Rust,RW,PIT,27,4,14000000,3500000,2022
Alexander Kerfoot,C,TOR,25,4,14000000,3500000,2023
Brett Connolly,RW,FLA,27,4,14000000,3500000,2023
Tyler Toffoli,RW,VAN,27,3,13800000,4600000,2020
John Moore,D,BOS,29,5,13750000,2750000,2023
Paul Byron,C,MTL,30,4,13600000,3400000,2023
Andreas Johnsson,LW,TOR,25,4,13600000,3400000,2023
Patrik Laine,RW,WPG,21,2,13500000,6750000,2021
Mikko Koskinen,G,EDM,31,3,13500000,4500000,2022
Radko Gudas,D,WAS,29,4,13400000,3350000,2020
Dmitry Kulikov,D,WPG,29,3,13000000,4333333,2020
Zack Smith,C,CHI,31,4,13000000,3250000,2021
Zack Kassian,RW,EDM,29,4,12800000,3200000,2024
Ian Cole,D,COL,31,3,12750000,4250000,2021
Antti Raanta,G,AZ,30,3,12750000,4250000,2021
Erik Gudbranson,D,ANA,28,3,12000000,4000000,2021
Evgeni Dadonov,LW,FLA,30,3,12000000,4000000,2020
Jay Beagle,RW,VAN,34,4,12000000,3000000,2022
Leo Komarov,C,NYI,33,4,12000000,3000000,2022
Calle Jarnkrok,C,NSH,28,6,12000000,2000000,2022
Antoine Roussel,LW,VAN,30,4,12000000,3000000,2022
Alexander Edler,D,VAN,33,2,12000000,6000000,2021
Marcus Foligno,LW,MIN,31,4,11850000,2962500,2021
Nolan Patrick,C,PHI,21,3,11325000,3775000,2020
Elias Pettersson,C,VAN,21,3,11325000,3775000,2021
Jack Hughes,C,NJD,18,3,11325000,3775000,2022
Rasmus Dahlin,D,BUF,19,3,11325000,3775000,2021
Matthew Murray,G,PIT,25,3,11250000,3750000,2020
Nico Hischier,C,NJD,21,3,11250000,3750000,2020
Darnell Nurse,D,EDM,25,2,11200000,5600000,2022
Will Butcher,D,NJD,25,3,11200000,3733333,2022
Oskar Sundqvist,C,STL,25,4,11000000,2750000,2023
Mikko Koivu,C,MIN,36,2,11000000,5500000,2020
Adam McQuaid,D,CBJ,33,4,11000000,2750000,2019
Carl Hagelin,LW,WAS,31,4,11000000,2750000,2023
Richard Panik,RW,WAS,29,4,11000000,2750000,2023
Miles Wood,LW,NJD,24,4,11000000,2750000,2022
Jacob Markstrom,G,VAN,30,3,11000000,3666667,2020
Markus Nutivaara,D,CBJ,25,4,10800000,2700000,2022
Mike Green,D,EDM,34,2,10750000,5375000,2020
Kaapo Kakko,RW,NYR,19,3,10725000,3575000,2022
Andrei Svechnikov,RW,CAR,19,3,10725000,3575000,2021
Derek Dorsett,RW,VAN,33,4,10600000,2650000,2019
Vladimir Sobotka,LW,BUF,32,3,10500000,3500000,2020
Andrei Vasilevskiy,G,TBL,25,3,10500000,3500000,2020
Ben Chiarot,D,MTL,28,3,10500000,3500000,2022
Kirby Dach,C,CHI,20,3,10275000,3425000,2022
Pierre-Luc Dubois,LW,CBJ,21,3,10275000,3425000,2020
Jesse Puljujarvi,RW,EDM,21,3,10275000,3425000,2019
Miro Heiskanen,D,DAL,20,3,10275000,3425000,2021
Brady Tkachuk,LW,OTT,20,3,10275000,3425000,2021
Dylan Strome,C,CHI,22,3,10200000,3400000,2020
Michael Grabner,RW,AZ,32,3,10050000,3350000,2021
Pekka Rinne,G,NSH,37,2,10000000,5000000,2021
Jamie McGinn,LW,FLA,31,3,10000000,3333333,2019
Thomas Greiss,G,NYI,34,3,10000000,3333333,2020
Niklas Hjalmarsson,D,AZ,32,2,10000000,5000000,2021
Phillip Grubauer,G,COL,28,3,10000000,3333333,2021
Matt Martin,LW,NYI,30,4,10000000,2500000,2020
Brayden McNabb,D,VGK,29,4,10000000,2500000,2022
Kevan Miller,D,BOS,32,4,10000000,2500000,2020
Nick Jensen,D,WAS,29,4,10000000,2500000,2023
Michal Kempny,D,WAS,29,4,10000000,2500000,2022
Andrew Cogliano,LW,DAL,32,3,9750000,3250000,2021
Kasperi Kapanen,RW,TOR,23,3,9600000,3200000,2022
Trevor Daley,D,DET,36,3,9500000,3166667,2020
Craig Anderson,G,OTT,38,2,9500000,4750000,2020
Patrick Eaves,RW,ANA,35,3,9450000,3150000,2020
Sam Gagner,C,DET,30,3,9450000,3150000,2020
Dale Weise,RW,MTL,31,4,9400000,2350000,2020
Derek Ryan,C,CGY,33,3,9375000,3125000,2021
Jean-Gabriel Pageau,C,NYI,28,3,9300000,3100000,2020
Phillip Danault,C,MTL,27,3,9250000,3083333,2021
Ryan Murray,D,CBJ,26,2,9200000,4600000,2021
Nikita Gusev,LW,NJD,27,2,9000000,4500000,2021
Darcy Kuemper,G,AZ,29,2,9000000,4500000,2022
Marcus Johansson,C,BUF,29,2,9000000,4500000,2021
Jonathan Bernier,G,DET,31,3,9000000,3000000,2021
Zach Hyman,C,TOR,27,4,9000000,2250000,2021
Conor Sheary,LW,PIT,27,3,9000000,3000000,2020
Jordan Binnington,G,STL,26,2,8800000,4400000,2021
Adam Lowry,LW,WPG,26,3,8750000,2916667,2021
Cale Makar,D,COL,21,3,8562500,2854167,2021
Matt Calvert,LW,COL,30,3,8550000,2850000,2021
Riley Nash,C,CBJ,30,3,8250000,2750000,2021
Carter Hutton,G,BUF,34,3,8250000,2750000,2021
Erik Haula,C,CAR,28,3,8250000,2750000,2020
Mark Pysyk,D,FLA,28,3,8200000,2733333,2020
Barrett Hayton,C,AZ,19,3,8025000,2675000,2022
Kyle Clifford,C,TOR,29,5,8000000,1600000,2020
Trevor Lewis,C,LAK,33,4,8000000,2000000,2020
Vladislav Namestnikov,C,COL,27,2,8000000,4000000,2020
Ondrej Kase,RW,BOS,24,3,7800000,2600000,2021
Frank Vatrano,LW,FLA,25,3,7600000,2533333,2022
Dominik Kahun,C,BUF,24,2,7550000,3775000,2020
Igor Shesterkin,G,NYR,24,2,7550000,3775000,2021
Oliver Bjorkstrand,RW,CBJ,24,3,7500000,2500000,2021
Sam Reinhart,C,BUF,24,2,7300000,3650000,2020
Scott Mayfield,D,NYI,27,5,7250000,1450000,2023
Blake Comeau,LW,DAL,34,3,7200000,2400000,2021
Luke Glendening,C,DET,30,4,7200000,1800000,2021
Stephen Johns,D,DAL,27,3,7050000,2350000,2021
Brandon Montour,D,BUF,26,2,6775000,3387500,2020
Ryan Dzingel,C,CAR,27,2,6750000,3375000,2021
Matt Hunwick,D,BUF,34,3,6750000,2250000,2020
Greg Pateryn,D,MIN,29,3,6750000,2250000,2021
Pavel Zacha,C,NJD,22,3,6750000,2250000,2022
Jakub Vrana,LW,WAS,24,2,6700000,3350000,2021
Radek Faksa,C,DAL,26,3,6600000,2200000,2020
Anthony Mantha,RW,DET,25,2,6600000,3300000,2020
Pavel Buchnevich,LW,NYR,24,2,6500000,3250000,2021
Eric Staal,C,MIN,35,2,6500000,3250000,2021
Travis Sanheim,D,PHI,23,2,6500000,3250000,2021
Jamie Oleksiak,D,DAL,27,3,6412500,2137500,2021
Darnell Nurse,D,EDM,25,2,6400000,3200000,2020
Adam Pelech,D,NYI,25,4,6400000,1600000,2021
Max Domi,LW,MTL,24,2,6300000,3150000,2020
Joshua Morrissey,D,WPG,24,2,6300000,3150000,2020
Connor Brown,RW,OTT,29,3,6300000,2100000,2020
Petr Mrazek,G,CAR,28,2,6250000,3125000,2021
Ryan Strome,C,NYR,26,2,6200000,3100000,2020
Neal Pionk,D,WPG,24,2,6000000,3000000,2021
Valtteri Filppula,C,DET,35,2,6000000,3000000,2021
Kevin Fiala,LW,MIN,23,2,6000000,3000000,2021
Adrian Kempe,LW,LAK,23,3,6000000,2000000,2022
Dan Girardi,D,TBL,35,2,6000000,3000000,2019
Patrik Nemeth,D,DET,28,2,6000000,3000000,2021
Andreas Athanasiou,C,EDM,25,2,6000000,3000000,2020
Melker Karlsson,C,SJS,25,3,6000000,2000000,2020
Garnet Hathaway,RW,WAS,28,4,6000000,1500000,2023
Chris Tierney,C,OTT,25,2,5875000,2937500,2020
Zack Kassian,RW,EDM,29,3,5850000,1950000,2020
Jake McCabe,D,BUF,26,2,5700000,2850000,2021
Brandon Carlo,D,BOS,23,2,5700000,2850000,2021
Danton Heinen,C,ANA,24,2,5600000,2800000,2021
William Carrier,LW,VGK,25,4,5600000,1400000,2024
Ryan Reaves,RW,VGK,33,2,5550000,2775000,2020
Jesper Fast,RW,NYR,28,3,5550000,1850000,2020
Josh Anderson,RW,CBJ,25,3,5550000,1850000,2020
Brett Kulak,D,MTL,26,3,5550000,1850000,2022
Jaroslav Halak,G,BOS,34,2,5500000,2750000,2020
David Rittich,G,CGY,27,2,5500000,2750000,2021
Blake Coleman,C,TBL,28,3,5400000,1800000,2021
Mikhail Sergachev,D,TBL,21,3,5325000,1775000,2020
Adam Fox,D,NYR,22,3,5325000,1775000,2022
Michael Anderson,D,LAK,20,3,5325000,1775000,2022
Adam Boqvist,D,CHI,19,3,5325000,1775000,2022
Alexander Nylander,RW,CHI,21,3,5325000,1775000,2021
Filip Zadina,RW,DET,20,3,5325000,1775000,2022
Joel Armia,RW,MTL,27,2,5200000,2600000,2021
Anders Nilsson,G,OTT,29,2,5200000,2600000,2021
Tyson Jost,C,COL,21,3,5112500,1704167,2020
Sam Bennett,C,CGY,23,2,5100000,2550000,2021
Jimmy Howard,G,DET,35,1,5100000,5100000,2020
Derek Forbort,D,CGY,27,2,5050000,2525000,2020
Denis Gurianov,RW,DAL,22,3,5025000,1675000,2020
Clayton Keller,C,AZ,21,3,5012500,1670833,2020
Wayne Simmonds,RW,BUF,31,1,5000000,5000000,2020
Anton Khudobin,G,DAL,33,2,5000000,2500000,2020
Robin Lehner,G,VGK,28,1,5000000,5000000,2020
Noel Acciari,C,FLA,28,3,5000000,1666667,2022
Gabe Vilardi,C,LAK,20,3,4975000,1658333,2021
Josh Norris,C,OTT,20,3,4900000,1633333,2022
Scott Harrington,D,CBJ,26,3,4900000,1633333,2022
Emil Bemstrom,C,CBJ,20,3,4900000,1633333,2022
